1,Aaron Holiday,Ind,7.8,1.3,2.5
2,Abdel Nader,Okc,1.3,1,0
3,Al Horford,Phi,7,7.3,2.3
4,Alec Burks,Phi,10.5,3.8,1.8
5,Alex Caruso,Lal,6.5,2.3,2.8
6,Alize Johnson,Ind,0,0,0
7,Amir Coffey,Lac,0.7,0,1.3
8,Andre Iguodala,Mia,3.8,2.6,1.5
9,Andre Roberson,Okc,0,0,0
10,Anfernee Simons,Por,6.8,2.8,2.5
11,Anthony Davis,Lal,27.7,9.7,3.5
12,Antonius Cleveland,Dal,2,0.5,0
13,Austin Rivers,Hou,4.8,2.5,1.3
14,Bam Adebayo,Mia,17.8,10.3,4.4
15,Ben McLemore,Hou,4,1,0.5
16,BJ Johnson,Orl,3,2,0
17,Boban Marjanovic,Dal,6.8,5.8,0.8
18,Bol Bol,Den,4.8,1.3,0
19,Brad Wanamaker,Bos,4.9,2,1.8
20,Brook Lopez,Mil,15.8,5.5,0.5
21,Bruno Caboclo,Hou,1,1.5,0
22,Caris LeVert,Bro,20.3,5.8,9.5
23,Carmelo Anthony,Por,15.2,5,2
24,Carsen Edwards,Bos,0,1,0
25,Chris Boucher,Tor,1.1,1.7,0.1
26,Chris Chiozza,Bro,5.8,1.5,4.3
27,Chris Clemons,Hou,3.5,1,0
28,Chris Paul,Okc,21.3,7.4,5.3
29,CJ McCollum,Por,23.2,5.8,3.2
30,D.J. Augustin,Orl,13.2,2,6
31,Damian Lillard,Por,24.3,3.5,4.3
32,Daniel Theis,Bos,8.9,7.1,1.5
33,Danilo Gallinari,Okc,15,5.4,1
34,Danny Green,Lal,8,3.1,1.2
35,Danuel House Jr.,Hou,11.4,5.8,1.4
36,Darius Bazley,Okc,6.6,6.7,0.9
37,Delon Wright,Dal,4,0.8,1.8
38,DeMarre Carroll,Hou,1,1.5,0.5
39,Dennis Schroder,Okc,17.3,3.7,3.6
40,Deonte Burton,Okc,0,0,0
41,Derrick Jones Jr.,Mia,1.5,0.9,0.5
42,Dion Waiters,Lal,2,0.4,0.4
43,Donovan Mitchell,Uta,36.3,5,4.9
44,Donta Hall,Bro,2.3,1.7,0
45,Donte DiVincenzo,Mil,6.6,3.2,1.2
46,Dorian Finney-Smith,Dal,10.2,5.7,3.2
47,Doug McDermott,Ind,2.5,0.8,0.3
48,Duncan Robinson,Mia,11.7,2.8,1.8
49,Dwight Howard,Lal,5.8,4.6,0.5
50,Dzanan Musa,Bro,4.7,1,1.3
51,Edmond Sumner,Ind,2,2,0
52,Emmanuel Mudiay,Uta,4.3,2,0.7
53,Enes Kanter,Bos,5,4.3,0.7
54,Eric Bledsoe,Mil,11.7,4.6,5.9
55,Eric Gordon,Hou,17.3,2.7,3
56,Ersan Ilyasova,Mil,3,1.3,0
57,Evan Fournier,Orl,12.8,4,2.6
58,Frank Mason,Mil,0,0,0.5
59,Fred VanVleet,Tor,19.6,4.4,6.9
60,Furkan Korkmaz,Phi,0.8,1.5,0.5
61,Gabe Vincent,Mia,0,0,0
62,Garrett Temple,Bro,12,2.8,2
63,Gary Clark,Orl,7.4,5.6,1.4
64,Gary Harris,Den,7.4,2,1.7
65,Gary Trent Jr.,Por,9.6,2,0.6
66,George Hill,Mil,9.5,2.4,3.1
67,Georges Niang,Uta,8.3,2.1,0.6
68,Giannis Antetokounmpo,Mil,26.7,13.8,5.7
69,Goran Dragic,Mia,19.1,4.1,4.4
70,Gordon Hayward,Bos,10.8,4,2.8
71,Grant Williams,Bos,2.8,1.5,0.4
72,Hamidou Diallo,Okc,4.3,2,0.3
73,Hassan Whiteside,Por,6.8,7,0.4
74,Ivica Zubac,Lac,9.1,7.2,0.6
75,J.J. Barea,Dal,3,0,0
76,Jae Crowder,Mia,12,5.6,1.9
77,JaKarr Sampson,Ind,5,3.3,1
78,Jamal Murray,Den,26.5,4.8,6.6
79,James Ennis III,Orl,7,5.8,1.2
80,James Harden,Hou,29.6,5.6,7.7
81,JaMychal Green,Lac,6.1,3.8,0.5
82,Jared Dudley,Lal,0,0.2,0
83,Jarrell Brantley,Uta,0.5,2,1
84,Jarrett Allen,Bro,10.3,14.8,2.3
85,JaVale McGee,Lal,2.9,3.1,0.5
86,Javonte Green,Bos,3,1,0
87,Jaylen Adams,Por,2,1,0.7
88,Jaylen Brown,Bos,21.8,7.5,2.3
89,Jaylen Hoard,Por,4.7,3,0.3
90,Jayson Tatum,Bos,25.7,10,5
91,Jeff Green,Hou,11.6,5,1.6
92,Jerami Grant,Den,11.6,3.3,1.3
93,Jeremiah Martin,Bro,4,1,1.3
94,Jimmy Butler,Mia,22.2,6.5,6
95,Joakim Noah,Lac,0,0,0
96,Joe Harris,Bro,16.5,10.5,1
97,Joe Ingles,Uta,9.1,3.4,4.7
98,Joel Embiid,Phi,30,12.3,1.3
99,Jordan Clarkson,Uta,16.7,3.4,2.1
100,Josh Reaves,Dal,2,1,0.5
101,Josh Richardson,Phi,16.8,3.8,3.3
102,JR Smith,Lal,2,0.3,0.3
103,Justin Anderson,Bro,6.3,2.7,1
104,Justin Holiday,Ind,7.3,3.8,0.8
105,Justin Jackson,Dal,1.3,1,0
106,Jusuf Nurkic,Por,14.2,10.6,3.6
107,Juwan Morgan,Uta,1.4,3,0.7
108,Kawhi Leonard,Lac,28.2,9.3,5.5
109,Keita Bates-Diop,Den,0.6,1.2,0.2
110,Kelly Olynyk,Mia,7.6,4.6,1.1
111,Kemba Walker,Bos,19.6,4.1,5.1
112,Kendrick Nunn,Mia,6.1,2.1,1.3
113,Kentavious Caldwell-Pope,Lal,10.7,2.1,1.3
114,Khem Birch,Orl,4.8,5,1.4
115,Khris Middleton,Mil,20.3,6.9,6
116,Kristaps Porzingis,Dal,23.7,8.7,0.7
117,Kyle Korver,Mil,6.2,0.9,0.1
118,Kyle Kuzma,Lal,10,3.1,0.8
119,Kyle Lowry,Tor,17.7,6.5,5.8
120,Kyle O'Quinn,Phi,0,1,1
121,Lance Thomas,Bro,1.3,1,0
122,Landry Shamet,Lac,5.2,1.7,1.3
123,LeBron James,Lal,27.6,10.8,8.8
124,Lou Williams,Lac,12.8,3.2,4.2
125,Luguentz Dort,Okc,12.5,3.7,1
126,Luka Doncic,Dal,31,9.8,8.7
127,Malcolm Brogdon,Ind,21.5,4.3,10
128,Malcolm Miller,Tor,3,0,0
129,Marc Gasol,Tor,6,4.4,2.6
130,Marcus Morris Sr.,Lac,11.8,4.8,1.6
131,Marcus Smart,Bos,14.5,5.2,4.6
132,Mario Hezonja,Por,4.6,3,1.2
133,Markelle Fultz,Orl,12,2.2,5.2
134,Markieff Morris,Lal,5.9,3,1
135,Marvin Williams,Mil,5.5,4.8,0.9
136,Mason Plumlee,Den,2.4,3.2,1.3
137,Matisse Thybulle,Phi,1.8,1.8,0.5
138,Matt Thomas,Tor,3.1,1.4,0.7
139,Maxi Kleber,Dal,6.7,6.5,1.5
140,Meyers Leonard,Mia,4.7,0.3,1
141,Michael Frazier,Hou,0.8,1,0.5
142,Michael Kidd-Gilchrist,Dal,2.3,1,0.5
143,Michael Porter Jr.,Den,11.4,6.7,0.8
144,Mike Conley,Uta,19.8,2.8,5.2
145,Mike Muscala,Okc,1.5,2,0.5
146,Mike Scott,Phi,1.5,2,0.3
147,Miye Oni,Uta,3.5,2,0
148,Monte Morris,Den,9.1,1.5,2.7
149,Montrezl Harrell,Lac,10.5,2.9,0.4
150,Myles Turner,Ind,15.8,10.8,0.8
151,Nerlens Noel,Okc,3,4.1,0.4
152,Nigel Williams-Goss,Uta,0,0,1
153,Nikola Jokic,Den,24.4,9.8,5.7
154,Nikola Vucevic,Orl,28,11,4
155,Noah Vonleh,Den,0,0,0
156,Norman Powell,Tor,13.4,2.4,1
157,Norvel Pelle,Phi,0,0,0
158,OG Anunoby,Tor,10.5,6.9,1.2
159,P.J. Tucker,Hou,7.9,7.2,1.4
160,Pascal Siakam,Tor,17,7.5,3.8
161,Pat Connaughton,Mil,4,3.9,1.1
162,Patrick Beverley,Lac,6.3,4.1,2.4
163,Patrick Patterson,Lac,4.5,0.5,2
164,Paul George,Lac,20.2,6.1,3.8
165,Paul Millsap,Den,8,4.7,1.2
166,Paul Watson,Tor,1,0,0.5
167,PJ Dozier,Den,3.2,1.5,1
168,Quinn Cook,Lal,2.2,0.2,0.8
169,Rajon Rondo,Lal,8.9,4.3,6.6
170,Raul Neto,Phi,4,1.5,1.5
171,Rayjon Tucker,Uta,2.5,0,0
172,Reggie Jackson,Lac,4.9,1.8,0.9
173,Robert Covington,Hou,11.2,5,1.4
174,Robert Williams III,Bos,3.7,3.9,0.8
175,Robin Lopez,Mil,2,1.3,0
176,Rodions Kurucs,Bro,5.5,3.3,0.8
177,Rodney McGruder,Lac,1.6,0.8,0.4
178,Romeo Langford,Bos,1.4,0.4,0.3
179,Rondae Hollis-Jefferson,Tor,2.8,2,0.6
180,Royce O'Neale,Uta,5.6,5.4,2.7
181,Rudy Gobert,Uta,16.9,11.4,1.1
182,Russell Westbrook,Hou,17.9,7,4.6
183,Semi Ojeleye,Bos,1.6,0.9,0.1
184,Serge Ibaka,Tor,14.8,7.7,1.2
185,Seth Curry,Dal,12.8,1.8,1.3
186,Shai Gilgeous-Alexander,Okc,16.3,5.3,4.1
187,Shake Milton,Phi,14.5,3.3,2.8
188,Solomon Hill,Mia,1.7,1,0.4
189,Stanley Johnson,Tor,4.3,1.3,2
190,Sterling Brown,Mil,0,1,0
191,Steven Adams,Okc,10.1,11.6,1.3
192,T.J. McConnell,Ind,2.3,2,2.3
193,T.J. Warren,Ind,20,6.3,3
194,Tacko Fall,Bos,1.5,0.5,0
195,Talen Horton-Tucker,Lal,7,2.5,0
196,Terance Mann,Lac,0.3,0.5,0.1
197,Terence Davis,Tor,7.2,2.2,1.2
198,Terrance Ferguson,Okc,1.5,1,0.3
199,Terrence Ross,Orl,16.4,4.4,1
200,Tim Hardaway Jr.,Dal,17.8,3.5,1.8
201,Timothe Luwawu-Cabarrot,Bro,16,3.8,1.5
202,Tobias Harris,Phi,15.8,9.8,4
203,Tony Bradley,Uta,1.5,3.8,0.2
204,Torrey Craig,Den,4.5,3.3,0.7
205,Tremont Waters,Bos,0,1,1
206,Trey Burke,Dal,12.3,3.2,2
207,Troy Daniels,Den,2.7,0.5,0.3
208,Tyler Cook,Den,0,2,0
209,Tyler Herro,Mia,16,5,3.7
210,Tyler Johnson,Bro,13.8,1.8,2.3
211,Vic Law,Orl,3,2,1
212,Victor Oladipo,Ind,17.8,3.3,2.5
213,Vincent Poirier,Bos,0,0,1
214,Wenyen Gabriel,Por,5.3,2.5,1
215,Wes Iwundu,Orl,4.2,2.2,0.8
216,Wesley Matthews,Mil,7.2,1.8,0.9